[0.094s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.343s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/src/recognition_node' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/recognition_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/recognition_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/recognition_node build --build-base /home/bwilab/fri_ws/build/recognition_node/build install --record /home/bwilab/fri_ws/build/recognition_node/install.log --single-version-externally-managed install_data[0m
[2.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node' for CMake config files
[2.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/lib'
[2.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/bin'
[2.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/lib/pkgconfig/recognition_node.pc'
[2.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/lib/python3.10/site-packages'
[2.345s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('recognition_node', 'pythonpath')
[2.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/pythonpath.ps1'
[2.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/pythonpath.dsv'
[2.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/pythonpath.sh'
[2.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/bin'
[2.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(recognition_node)
[2.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.ps1'
[2.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.dsv'
[2.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.sh'
[2.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.bash'
[2.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.zsh'
[2.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/recognition_node/share/colcon-core/packages/recognition_node)
[2.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave' for CMake module files
[2.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/src/ur5_wave' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/ur5_wave/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/ur5_wave/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ur5_wave build --build-base /home/bwilab/fri_ws/build/ur5_wave/build install --record /home/bwilab/fri_ws/build/ur5_wave/install.log --single-version-externally-managed install_data[0m
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave' for CMake config files
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave/lib'
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave/bin'
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave/lib/pkgconfig/ur5_wave.pc'
[2.353s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave/lib/python3.10/site-packages'
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_wave', 'pythonpath')
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/hook/pythonpath.ps1'
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/hook/pythonpath.dsv'
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/hook/pythonpath.sh'
[2.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur5_wave/bin'
[2.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5_wave)
[2.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/package.ps1'
[2.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/package.dsv'
[2.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/package.sh'
[2.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/package.bash'
[2.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/package.zsh'
[2.356s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur5_wave/share/colcon-core/packages/ur5_wave)
[2.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver' for CMake module files
[2.358s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/src/v5_arm/robotiq_gripper_driver' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/robotiq_gripper_driver/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/robotiq_gripper_driver build --build-base /home/bwilab/fri_ws/build/robotiq_gripper_driver/build install --record /home/bwilab/fri_ws/build/robotiq_gripper_driver/install.log --single-version-externally-managed install_data[0m
[2.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver' for CMake config files
[2.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib'
[2.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/bin'
[2.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/pkgconfig/robotiq_gripper_driver.pc'
[2.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/python3.10/site-packages'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_gripper_driver', 'pythonpath')
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/pythonpath.ps1'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/pythonpath.dsv'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/pythonpath.sh'
[2.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/bin'
[2.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotiq_gripper_driver)
[2.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/package.ps1'
[2.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/package.dsv'
[2.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/package.sh'
[2.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/package.bash'
[2.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/package.zsh'
[2.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/colcon-core/packages/robotiq_gripper_driver)
[2.516s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake /home/bwilab/fri_ws/src/v5_arm/v5_moveit_config -DCMAKE_INSTALL_PREFIX=/home/bwilab/fri_ws/install/v5_moveit_config[0m
[2.517s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/v5_moveit_config': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/v5_moveit_config -- -j16 -l16[0m
[2.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/v5_moveit_config -- -j16 -l16[0m
[2.598s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/v5_moveit_config': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/v5_moveit_config[0m
[2.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v5_moveit_config)
[2.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake module files
[2.635s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/v5_moveit_config[0m
[2.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake config files
[2.635s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v5_moveit_config', 'cmake_prefix_path')
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.ps1'
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.dsv'
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.sh'
[2.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[2.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/pkgconfig/v5_moveit_config.pc'
[2.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/python3.10/site-packages'
[2.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[2.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.ps1'
[2.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.dsv'
[2.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.sh'
[2.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.bash'
[2.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.zsh'
[2.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/v5_moveit_config/share/colcon-core/packages/v5_moveit_config)
[2.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v5_moveit_config)
[2.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake module files
[2.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake config files
[2.681s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v5_moveit_config', 'cmake_prefix_path')
[2.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.ps1'
[2.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.dsv'
[2.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.sh'
[2.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[2.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/pkgconfig/v5_moveit_config.pc'
[2.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/python3.10/site-packages'
[2.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[2.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.ps1'
[2.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.dsv'
[2.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.sh'
[2.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.bash'
[2.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.zsh'
[2.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/v5_moveit_config/share/colcon-core/packages/v5_moveit_config)
[3.118s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake /home/bwilab/fri_ws/src/v5_arm/ur_description -DCMAKE_INSTALL_PREFIX=/home/bwilab/fri_ws/install/ur_description[0m
[3.119s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_description -- -j16 -l16[0m
[3.157s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_description -- -j16 -l16[0m
[3.196s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_description[0m
[3.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake module files
[3.319s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_description[0m
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake config files
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[3.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[3.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[3.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/pkgconfig/ur_description.pc'
[3.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/python3.10/site-packages'
[3.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.ps1'
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.dsv'
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.sh'
[3.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.bash'
[3.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.zsh'
[3.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_description/share/colcon-core/packages/ur_description)
[3.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[3.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake module files
[3.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake config files
[3.363s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[3.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[3.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[3.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/pkgconfig/ur_description.pc'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/python3.10/site-packages'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[3.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.ps1'
