[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.601s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/v5_moveit_config': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/v5_moveit_config[0m
[1.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v5_moveit_config)
[1.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake module files
[1.635s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/v5_moveit_config[0m
[1.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake config files
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v5_moveit_config', 'cmake_prefix_path')
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.ps1'
[1.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.dsv'
[1.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.sh'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/pkgconfig/v5_moveit_config.pc'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/python3.10/site-packages'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.ps1'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.dsv'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.sh'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.bash'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.zsh'
[1.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/v5_moveit_config/share/colcon-core/packages/v5_moveit_config)
[1.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v5_moveit_config)
[1.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake module files
[1.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config' for CMake config files
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v5_moveit_config', 'cmake_prefix_path')
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.ps1'
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.dsv'
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/hook/cmake_prefix_path.sh'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/pkgconfig/v5_moveit_config.pc'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/lib/python3.10/site-packages'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_moveit_config/bin'
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.ps1'
[1.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.dsv'
[1.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.sh'
[1.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.bash'
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_moveit_config/share/v5_moveit_config/package.zsh'
[1.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/v5_moveit_config/share/colcon-core/packages/v5_moveit_config)
[1.921s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16[0m
[1.935s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/src/recognition_node': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/recognition_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/recognition_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/recognition_node build --build-base /home/bwilab/fri_ws/build/recognition_node/build install --record /home/bwilab/fri_ws/build/recognition_node/install.log --single-version-externally-managed install_data[0m
[1.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/src/v5_arm/robotiq_gripper_driver': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/robotiq_gripper_driver/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/robotiq_gripper_driver build --build-base /home/bwilab/fri_ws/build/robotiq_gripper_driver/build install --record /home/bwilab/fri_ws/build/robotiq_gripper_driver/install.log --single-version-externally-managed install_data[0m
[1.994s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver[0m
[2.028s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/src/ur5_wave': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/ur5_wave/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/ur5_wave/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ur5_wave build --build-base /home/bwilab/fri_ws/build/ur5_wave/build install --record /home/bwilab/fri_ws/build/ur5_wave/install.log --single-version-externally-managed install_data[0m
[2.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_robot_driver)
[2.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake module files
[2.080s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver[0m
[2.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake config files
[2.081s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'cmake_prefix_path')
[2.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.ps1'
[2.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.dsv'
[2.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.sh'
[2.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib'
[2.082s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'ld_library_path_lib')
[2.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.ps1'
[2.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.dsv'
[2.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.sh'
[2.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[2.083s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'path')
[2.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.ps1'
[2.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.dsv'
[2.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.sh'
[2.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/pkgconfig/ur_robot_driver.pc'
[2.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.10/site-packages'
[2.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[2.086s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'pythonscriptspath')
[2.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.ps1'
[2.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.dsv'
[2.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.sh'
[2.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.ps1'
[2.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv'
[2.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.sh'
[2.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.bash'
[2.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.zsh'
[2.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_robot_driver/share/colcon-core/packages/ur_robot_driver)
[2.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_robot_driver)
[2.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake module files
[2.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake config files
[2.169s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'cmake_prefix_path')
[2.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.ps1'
[2.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.dsv'
[2.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.sh'
[2.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib'
[2.170s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'ld_library_path_lib')
[2.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.ps1'
[2.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.dsv'
[2.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.sh'
[2.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[2.172s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'path')
[2.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.ps1'
[2.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.dsv'
[2.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.sh'
[2.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/pkgconfig/ur_robot_driver.pc'
[2.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.10/site-packages'
[2.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[2.173s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'pythonscriptspath')
[2.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.ps1'
[2.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.dsv'
[2.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.sh'
[2.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.ps1'
[2.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv'
[2.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.sh'
[2.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.bash'
[2.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.zsh'
[2.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_robot_driver/share/colcon-core/packages/ur_robot_driver)
[2.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node' for CMake module files
[2.288s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/src/recognition_node' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/recognition_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/recognition_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/recognition_node build --build-base /home/bwilab/fri_ws/build/recognition_node/build install --record /home/bwilab/fri_ws/build/recognition_node/install.log --single-version-externally-managed install_data[0m
[2.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node' for CMake config files
[2.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/lib'
[2.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/bin'
[2.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/lib/pkgconfig/recognition_node.pc'
[2.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/lib/python3.10/site-packages'
[2.289s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('recognition_node', 'pythonpath')
[2.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/pythonpath.ps1'
[2.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/pythonpath.dsv'
[2.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/pythonpath.sh'
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/recognition_node/bin'
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(recognition_node)
[2.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.ps1'
[2.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.dsv'
[2.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.sh'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.bash'
[2.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/package.zsh'
[2.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/recognition_node/share/colcon-core/packages/recognition_node)
[2.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver' for CMake module files
[2.335s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/src/v5_arm/robotiq_gripper_driver' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/home/bwilab/fri_ws/build/robotiq_gripper_driver/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/robotiq_gripper_driver build --build-base /home/bwilab/fri_ws/build/robotiq_gripper_driver/build install --record /home/bwilab/fri_ws/build/robotiq_gripper_driver/install.log --single-version-externally-managed install_data[0m
[2.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver' for CMake config files
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib'
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/bin'
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/pkgconfig/robotiq_gripper_driver.pc'
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/lib/python3.10/site-packages'
[2.336s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_gripper_driver', 'pythonpath')
[2.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/pythonpath.ps1'
[2.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/pythonpath.dsv'
[2.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/pythonpath.sh'
[2.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_gripper_driver/bin'
[2.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotiq_gripper_driver)
